

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                       CHEM Application                        *
     *                GAS-PHASE MECHANISM INTERPRETER                *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



Initializing CHEMKIN Gas-phase Interpreter a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

`õ!(1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        

                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              255            255
 INTEGER            73001          73001
 REAL              204653         204653
 CHARACTER           9926           9926

This problem requires      1.561MB of memory for the REAL array.
                          --------------------
                          ELEMENTS     ATOMIC
                          CONSIDERED   WEIGHT
                          --------------------
                           1. E      0.548578E-03
                           2. N       14.0067    
                           3. O       15.9994    
                           4. H       1.00797    
                           5. C       12.0112    
                           6. AR      39.9480    
                           7. HE      4.00260    
      Warning...duplicate array element ignored...E
                          --------------------
      Warning...duplicate array element ignored...H2
      Warning...duplicate array element ignored...O2
      Warning...duplicate array element ignored...O
      Warning...duplicate array element ignored...AR
      Warning...duplicate array element ignored...N2
      Warning...duplicate array element ignored...N
      Warning...duplicate array element ignored...NH
      Warning...duplicate array element ignored...NO
      Warning...duplicate array element ignored...NO2
      Warning...duplicate array element ignored...N2O
      Warning...duplicate array element ignored...N2
      Warning...duplicate array element ignored...NO3
      Warning...duplicate array element ignored...C3H8+
      WARNING...extra thermo parameters found for N2O5            
      WARNING...extra thermo parameters found for C3H5            
 -------------------------------------------------------------------------------
                          C
                       P  H
                       H  A
                       A  R
 SPECIES               S  G  MOLECULAR  TEMPERATURE  ELEMENT COUNT
 CONSIDERED            E  E  WEIGHT     LOW    HIGH          E         N         O         H         C         AR        HE
 -------------------------------------------------------------------------------
   1. E                G -1 5.4858E-04   300   5000          1         0         0         0         0         0         0
   2. N2               G  0 2.8013E+01   300   5000          0         2         0         0         0         0         0
   3. N2(v1)           G  0 2.8013E+01   300   5000          0         2         0         0         0         0         0
   4. N2(v2)           G  0 2.8013E+01   300   5000          0         2         0         0         0         0         0
   5. N2(v3)           G  0 2.8013E+01   300   5000          0         2         0         0         0         0         0
   6. N2(v4)           G  0 2.8013E+01   300   5000          0         2         0         0         0         0         0
   7. N2(v5)           G  0 2.8013E+01   300   5000          0         2         0         0         0         0         0
   8. N2(v6)           G  0 2.8013E+01   300   5000          0         2         0         0         0         0         0
   9. N2(v7)           G  0 2.8013E+01   300   5000          0         2         0         0         0         0         0
  10. N2(v8)           G  0 2.8013E+01   300   5000          0         2         0         0         0         0         0
  11. N2(A3Sigma)      G  0 2.8013E+01   300   5000          0         2         0         0         0         0         0
  12. N2(B3Pi)         G  0 2.8013E+01   300   5000          0         2         0         0         0         0         0
  13. N2(W3Delta)      G  0 2.8013E+01   300   5000          0         2         0         0         0         0         0
  14. N2(Bp3Sigma)     G  0 2.8013E+01   300   5000          0         2         0         0         0         0         0
  15. N2(ap1Sigma)     G  0 2.8013E+01   300   5000          0         2         0         0         0         0         0
  16. N2(a1Pi)         G  0 2.8013E+01   300   5000          0         2         0         0         0         0         0
  17. N2(w1Delta)      G  0 2.8013E+01   300   5000          0         2         0         0         0         0         0
  18. N2(C3Pi)         G  0 2.8013E+01   300   5000          0         2         0         0         0         0         0
  19. N2(E3Sigma)      G  0 2.8013E+01   300   5000          0         2         0         0         0         0         0
  20. N2(app1Sigma)    G  0 2.8013E+01   300   5000          0         2         0         0         0         0         0
  21. N2+              G  1 2.8013E+01   300   5000         -1         2         0         0         0         0         0
  22. O2               G  0 3.1999E+01   300   5000          0         0         2         0         0         0         0
  23. O2(v1)           G  0 3.1999E+01   300   5000          0         0         2         0         0         0         0
  24. O2(v2)           G  0 3.1999E+01   300   5000          0         0         2         0         0         0         0
  25. O2(v3)           G  0 3.1999E+01   300   5000          0         0         2         0         0         0         0
  26. O2(v4)           G  0 3.1999E+01   300   5000          0         0         2         0         0         0         0
  27. O2(a1Delta)      G  0 3.1999E+01   300   5000          0         0         2         0         0         0         0
  28. O2(b1Sigma)      G  0 3.1999E+01   300   5000          0         0         2         0         0         0         0
  29. O2+              G  1 3.1998E+01   300   5000         -1         0         2         0         0         0         0
  30. N                G  0 1.4007E+01   300   5000          0         1         0         0         0         0         0
  31. N(2D)            G  0 1.4007E+01   300   5000          0         1         0         0         0         0         0
  32. N(2P)            G  0 1.4007E+01   300   5000          0         1         0         0         0         0         0
  33. O                G  0 1.5999E+01   300   5000          0         0         1         0         0         0         0
  34. O(1D)            G  0 1.5999E+01   300   5000          0         0         1         0         0         0         0
  35. O(1S)            G  0 1.5999E+01   300   5000          0         0         1         0         0         0         0
  36. NO               G  0 3.0006E+01   300   5000          0         1         1         0         0         0         0
  37. NO2              G  0 4.6005E+01   300   5000          0         1         2         0         0         0         0
  38. N2O              G  0 4.4013E+01   300   5000          0         2         1         0         0         0         0
  39. NO3              G  0 6.2005E+01   300   5000          0         1         3         0         0         0         0
  40. NH               G  0 1.5015E+01   300   5000          0         1         0         1         0         0         0
  41. O3               G  0 4.7998E+01   300   5000          0         0         3         0         0         0         0
  42. N2O4             G  0 9.2011E+01   300   5000          0         2         4         0         0         0         0
  43. N2O5             G  0 1.0801E+02   200   6000          0         2         5         0         0         0         0
  44. H2               G  0 2.0159E+00   300   5000          0         0         0         2         0         0         0
  45. H2(v1)           G  0 2.0159E+00   200   3500          0         0         0         2         0         0         0
  46. H2(v2)           G  0 2.0159E+00   200   3500          0         0         0         2         0         0         0
  47. H2(v3)           G  0 2.0159E+00   200   3500          0         0         0         2         0         0         0
  48. H2+              G  1 2.0154E+00   200   3500         -1         0         0         2         0         0         0
  49. C3H5             G  0 4.1073E+01   200   6000          0         0         0         5         3         0         0
  50. CH4+             G  1 1.6042E+01   200   3500         -1         0         0         4         1         0         0
  51. CH3+             G  1 1.5035E+01   200   3500         -1         0         0         3         1         0         0
  52. C2H4+            G  1 2.8054E+01   200   3500         -1         0         0         4         2         0         0
  53. C3H8+            G  1 4.4097E+01   300   5000         -1         0         0         8         3         0         0
  54. AR               G  0 3.9948E+01   300   5000          0         0         0         0         0         1         0
  55. HE               G  0 4.0026E+00   300   5000          0         0         0         0         0         0         1
  56. H                G  0 1.0080E+00   300   5000          0         0         0         1         0         0         0
  57. CH4              G  0 1.6043E+01   300   5000          0         0         0         4         1         0         0
  58. CH3              G  0 1.5035E+01   300   5000          0         0         0         3         1         0         0
  59. CH2              G  0 1.4027E+01   300   5000          0         0         0         2         1         0         0
  60. CH               G  0 1.3019E+01   300   5000          0         0         0         1         1         0         0
  61. CH2O             G  0 3.0026E+01   300   5000          0         0         1         2         1         0         0
  62. HCO              G  0 2.9019E+01   300   5000          0         0         1         1         1         0         0
  63. CO2              G  0 4.4010E+01   300   5000          0         0         2         0         1         0         0
  64. CO               G  0 2.8011E+01   300   5000          0         0         1         0         1         0         0
  65. OH               G  0 1.7007E+01   300   5000          0         0         1         1         0         0         0
  66. HO2              G  0 3.3007E+01   300   5000          0         0         2         1         0         0         0
  67. H2O2             G  0 3.4015E+01   300   5000          0         0         2         2         0         0         0
  68. H2O              G  0 1.8015E+01   300   5000          0         0         1         2         0         0         0
  69. C2H              G  0 2.5030E+01   300   4000          0         0         0         1         2         0         0
  70. HCCO             G  0 4.1030E+01   300   4000          0         0         1         1         2         0         0
  71. C2H2             G  0 2.6038E+01   300   5000          0         0         0         2         2         0         0
  72. C2H3             G  0 2.7046E+01   300   5000          0         0         0         3         2         0         0
  73. C2H4             G  0 2.8054E+01   300   5000          0         0         0         4         2         0         0
  74. C2H5             G  0 2.9062E+01   300   5000          0         0         0         5         2         0         0
  75. C2H6             G  0 3.0070E+01   300   4000          0         0         0         6         2         0         0
  76. CH2OH            G  0 3.1034E+01   300   5000          0         0         1         3         1         0         0
  77. CH3O             G  0 3.1034E+01   300   3000          0         0         1         3         1         0         0
  78. HCCOH            G  0 4.2038E+01   300   4000          0         0         1         2         2         0         0
  79. H2CCCH           G  0 3.9057E+01   300   4000          0         0         0         3         3         0         0
  80. C3H2             G  0 3.8049E+01   150   4000          0         0         0         2         3         0         0
  81. CH2(S)           G  0 1.4027E+01   300   5000          0         0         0         2         1         0         0
  82. CH2CO            G  0 4.2038E+01   300   5000          0         0         1         2         2         0         0
  83. C4H2             G  0 5.0061E+01   300   5000          0         0         0         2         4         0         0
  84. C5H2             G  0 6.2072E+01   300   5000          0         0         0         2         5         0         0
  85. C5H3             G  0 6.3080E+01   300   5000          0         0         0         3         5         0         0
  86. C6H2             G  0 7.4083E+01   300   5000          0         0         0         2         6         0         0
  87. C2               G  0 2.4022E+01   300   5000          0         0         0         0         2         0         0
  88. C2O              G  0 4.0022E+01   300   5000          0         0         1         0         2         0         0
  89. C                G  0 1.2011E+01   300   5000          0         0         0         0         1         0         0
  90. HCOH             G  0 3.0026E+01   300   5000          0         0         1         2         1         0         0
  91. CH2CHCCH         G  0 5.2076E+01   300   4000          0         0         0         4         4         0         0
  92. HCCHCCH          G  0 5.1069E+01   300   4000          0         0         0         3         4         0         0
  93. H2CCCCH          G  0 5.1069E+01   300   5000          0         0         0         3         4         0         0
  94. C6H5             G  0 7.7107E+01   300   5000          0         0         0         5         6         0         0
  95. C6H6             G  0 7.8115E+01   300   5000          0         0         0         6         6         0         0
  96. C6H5O            G  0 9.3106E+01   300   4000          0         0         1         5         6         0         0
  97. CH2CHCHCH        G  0 5.3084E+01   300   4000          0         0         0         5         4         0         0
  98. CH2CHCCH2        G  0 5.3084E+01   300   4000          0         0         0         5         4         0         0
  99. H2C4O            G  0 6.6060E+01   300   4000          0         0         1         2         4         0         0
 100. CH2CHCHCH2       G  0 5.4092E+01   300   4000          0         0         0         6         4         0         0
 101. CH3OH            G  0 3.2042E+01   300   5000          0         0         1         4         1         0         0
 102. CH2HCO           G  0 4.3046E+01   300   5000          0         0         1         3         2         0         0
 103. C-C5H5           G  0 6.5096E+01   300   4000          0         0         0         5         5         0         0
 104. C-C5H5O          G  0 8.1095E+01   300   5000          0         0         1         5         5         0         0
 105. C-C5H6           G  0 6.6104E+01   300   5000          0         0         0         6         5         0         0
 106. C6H5OH           G  0 9.4114E+01   300   4000          0         0         1         6         6         0         0
 107. C10H8            G  0 1.2818E+02   300   5000          0         0         0         8        10         0         0
 108. C-C5H4OH         G  0 8.1095E+01   300   5000          0         0         1         5         5         0         0
 109. C-C5H4O          G  0 8.0087E+01   300   5000          0         0         1         4         5         0         0
 110. C4H10            G  0 5.8124E+01   300   4000          0         0         0        10         4         0         0
 111. PC4H9            G  0 5.7116E+01   300   5000          0         0         0         9         4         0         0
 112. SC4H9            G  0 5.7116E+01   300   5000          0         0         0         9         4         0         0
 113. C4H8-1           G  0 5.6108E+01   300   5000          0         0         0         8         4         0         0
 114. C4H8-2           G  0 5.6108E+01   300   5000          0         0         0         8         4         0         0
 115. C4H7             G  0 5.5100E+01   300   5000          0         0         0         7         4         0         0
 116. C3H6             G  0 4.2081E+01   300   5000          0         0         0         6         3         0         0
 117. AC3H5            G  0 4.1073E+01   300   5000          0         0         0         5         3         0         0
 118. PC3H5            G  0 4.1073E+01   300   4000          0         0         0         5         3         0         0
 119. SC3H5            G  0 4.1073E+01   300   4000          0         0         0         5         3         0         0
 120. CH2CHCHO         G  0 5.6065E+01   300   5000          0         0         1         4         3         0         0
 121. PC3H4            G  0 4.0065E+01   300   4000          0         0         0         4         3         0         0
 122. AC3H4            G  0 4.0065E+01   300   4000          0         0         0         4         3         0         0
 123. CH3CO            G  0 4.3046E+01   300   5000          0         0         1         3         2         0         0
 124. C6H5CH2          G  0 9.1134E+01   300   5000          0         0         0         7         7         0         0
 125. C6H5CH3          G  0 9.2142E+01   300   5000          0         0         0         8         7         0         0
 126. CH2CHCO          G  0 5.5057E+01   300   5000          0         0         1         3         3         0         0
 127. CH3CHCO          G  0 5.6065E+01   300   5000          0         0         1         4         3         0         0
 128. CH3HCO           G  0 4.4054E+01   300   5000          0         0         1         4         2         0         0
 129. CHOCHO           G  0 5.8037E+01   300   5000          0         0         2         2         2         0         0
